128.578186,759,3727,2968,0.008186
117.779441,582,3224,2642,0.009441
151.77243,803,4244,3441,0.00243
105.499877,551,2938,2387,0.009877
188.738525,821,4976,4155,0.008525
86.672004,583,2630,2047,0.002004
82.792739,481,2387,1906,0.002739
81.174903,478,2351,1873,0.004903
40.002819,271,1217,946,0.002819
9.492133,62,285,223,0.002133
27.855203,169,815,646,0.005203
121.314483,650,3406,2756,0.004483
126.969535,774,3721,2947,0.009535
105.488258,647,3098,2451,0.008258
151.175109,786,4204,3418,0.005109
168.481369,899,4724,3825,0.001369
240.060699,1095,6416,5321,0.000699
179.3768,881,4901,4020,0.0068
121.85176,744,3573,2829,0.00176
176.918289,955,4979,4024,0.008289
145.012908,806,4120,3314,0.002908
149.532791,807,4208,3401,0.002791
153.545761,846,4350,3504,0.005761
177.588928,945,4975,4030,0.008928
182.104385,942,5056,4114,0.004385
164.33551,880,4613,3733,0.00551
154.17337,818,4315,3497,0.00337
117.602401,613,3273,2660,0.002401
1.915493,21,71,50,0.005493
5.562322,40,173,133,0.002322
176.523452,890,4862,3972,0.003452
177.455627,843,4800,3957,0.005627
173.075958,836,4705,3869,0.005958
13.126881,93,406,313,0.006881
158.178207,777,4322,3545,0.008207
180.397476,849,4866,4017,0.007476
77.366149,466,2258,1792,0.006149
5.834689,46,188,142,0.004689
27.825666,176,826,650,0.005666
162.249801,778,4401,3623,0.009801
149.585235,766,4140,3374,0.005235
142.724609,748,3979,3231,0.004609
86.55886,472,2444,1972,0.00886
100.981468,538,2830,2292,0.001468
101.046691,545,2843,2298,0.006691
112.771316,597,3154,2557,0.001316
112.892242,635,3220,2585,0.002242
137.02478,755,3882,3127,0.00478
139.689453,767,3953,3186,0.009453
167.916549,865,4656,3791,0.006549
182.763244,882,4967,4085,0.003244
184.317886,887,5005,4118,0.007886
181.49295,875,4931,4056,0.00295
180.06462,868,4892,4024,0.00462
172.086318,840,4693,3853,0.006318
179.522262,847,4846,3999,0.002262
178.077407,849,4822,3973,0.007407
170.474838,838,4659,3821,0.004838
41.216751,286,1265,979,0.006751
15.337679,139,523,384,0.007679
7.854053,65,258,193,0.004053
68.376953,429,2024,1595,0.006953
72.486381,455,2146,1691,0.006381
62.86499,380,1837,1457,0.00499
78.049377,478,2291,1813,0.009377
78.185882,474,2287,1813,0.005882
59.726909,341,1712,1371,0.006909
73.655128,436,2137,1701,0.005128
71.008674,419,2058,1639,0.008674
70.260238,415,2037,1622,0.000238
55.272098,307,1570,1263,0.002098
50.835151,277,1435,1158,0.005151
67.544815,400,1960,1560,0.004815
66.622306,395,1934,1539,0.002306
66.169906,393,1922,1529,0.009906
65.839462,392,1914,1522,0.009462
66.065658,393,1920,1527,0.005658
66.13549,394,1923,1529,0.00549
66.274154,393,1924,1531,0.004154
66.552505,394,1931,1537,0.002505
66.761062,394,1935,1541,0.001062
67.649093,400,1962,1562,0.009093
67.073966,394,1941,1547,0.003966
66.69065,390,1927,1537,0.00065
66.516563,389,1922,1533,0.006563
66.081138,385,1907,1522,0.001138
65.872428,385,1903,1518,0.002428
67.369964,396,1950,1554,0.009964
67.021812,394,1940,1546,0.001812
66.830131,392,1933,1541,0.000131
66.882293,392,1934,1542,0.002293
67.073966,394,1941,1547,0.003966
66.39466,388,1918,1530,0.00466
66.481483,387,1918,1531,0.001483
65.854553,381,1896,1515,0.004553
59.678268,359,1741,1382,0.008268
40.930377,221,1152,931,0.000377
66.710968,400,1944,1544,0.000968
70.286827,434,2069,1635,0.006827
63.768314,381,1856,1475,0.008314
76.95977,512,2326,1814,0.00977
75.037742,495,2261,1766,0.007742
74.97142,497,2263,1766,0.00142
74.412223,492,2244,1752,0.002223
73.819869,488,2226,1738,0.009869
74.327293,493,2244,1751,0.007293
74.209358,495,2245,1750,0.009358
73.94625,492,2235,1743,0.00625
74.29853,497,2250,1753,0.00853
74.387733,499,2255,1756,0.007733
74.754402,502,2267,1765,0.004402
74.491218,499,2257,1758,0.001218
74.354774,500,2256,1756,0.004774
74.561691,500,2260,1760,0.001691
74.895401,504,2273,1769,0.005401
75.017623,505,2277,1772,0.007623
72.627395,474,2180,1706,0.007395
72.453399,473,2175,1702,0.003399
74.566284,503,2265,1762,0.006284
73.992729,500,2249,1749,0.002729
74.185493,502,2256,1754,0.005493
73.753051,501,2246,1745,0.003051
73.682502,500,2243,1743,0.002502
73.837608,500,2246,1746,0.007608
73.785903,500,2245,1745,0.005903
73.889312,500,2247,1747,0.009312
73.264091,497,2230,1733,0.004091
73.057319,497,2226,1729,0.007319
73.71537,499,2242,1743,0.00537
73.767074,499,2243,1744,0.007074
73.057319,497,2226,1729,0.007319
73.212394,497,2229,1732,0.002394
66.869308,364,1887,1523,0.009308
129.176803,807,3818,3011,0.006803
256.1427,1295,7061,5766,0.0027
31.212739,182,901,719,0.002739
6.550667,70,240,170,0.000667
2.491853,31,98,67,0.001853
9.793493,85,328,243,0.003493
143.671142,767,4029,3262,0.001142
191.624114,965,5276,4311,0.004114
128.903945,812,3821,3009,0.003945
29.011754,8115,10479,2364,0.001754
176.101577,990,5022,4032,0.001577
65.490379,387,1899,1512,0.000379
52.93774,305,1522,1217,0.00774
50.397087,297,1460,1163,0.007087
172.042465,1047,5039,3992,0.002465
127.049621,790,3749,2959,0.009621
120.331077,723,3509,2786,0.001077
135.350326,800,3925,3125,0.000326
135.837249,801,3936,3135,0.007249
125.602081,744,3645,2901,0.002081
92.337409,3630,7102,3472,0.007409
95.235,6360,10685,4325,0.005
93.008911,5751,9856,4105,0.008911
93.124748,5424,9445,4021,0.004748
90.927558,4055,7625,3570,0.007558
96.384681,2749,6013,3264,0.004681
135.20819,783,3894,3111,0.00819
119.756767,720,3493,2773,0.006767
93.786689,506,2639,2133,0.006689
78.719223,457,2269,1812,0.009223
77.431343,452,2236,1784,0.001343
58.528396,350,1704,1354,0.008396
134.661376,860,4011,3151,0.001376
96.812545,652,2939,2287,0.002545
87.855728,1347,3836,2489,0.005728
87.262405,1897,4619,2722,0.002405
94.267494,974,3402,2428,0.007494
92.272064,1029,3447,2418,0.002064
83.494308,2324,5130,2806,0.004308
87.140373,7313,11629,4316,0.000373
89.065925,7368,11755,4387,0.005925
86.213478,5627,9509,3882,0.003478
85.427032,5258,9022,3764,0.007032
84.781585,4572,8132,3560,0.001585
77.77436,4596,7972,3376,0.00436
78.493209,6259,10071,3812,0.003209
78.705375,3988,7220,3232,0.005375
92.514984,602,2774,2172,0.004984
82.287254,514,2432,1918,0.007254
92.607574,607,2784,2177,0.007574
93.484642,640,2855,2215,0.004642
93.796707,651,2879,2228,0.006707
94.125473,652,2887,2235,0.005473
92.147552,643,2834,2191,0.007552
92.61203,643,2843,2200,0.00203
88.882209,626,2743,2117,0.002209
93.145683,633,2837,2204,0.005683
89.316085,619,2740,2121,0.006085
95.148376,646,2897,2251,0.008376
93.670082,614,2816,2202,0.00008199999999
42.164615,9418,12535,3117,0.004615
7.535517,10794,12088,1294,0.005517
85.226676,1173,3522,2349,0.006676
82.109115,527,2450,1923,0.009115
79.12622,503,2353,1850,0.00622
72.079902,464,2153,1689,0.009902
70.620948,458,2115,1657,0.000948
70.413574,458,2111,1653,0.003574
181.881042,1067,5261,4194,0.001042
85.623733,574,2595,2021,0.003733
78.863403,528,2389,1861,0.003403
126.865432,774,3719,2945,0.005432
88.093109,559,2618,2059,0.003109
81.327781,538,2453,1915,0.007781
73.588462,495,2233,1738,0.008462
72.666984,490,2207,1717,0.006984
70.401,474,2137,1663,0.001
72.093437,487,2191,1704,0.003437
161.683151,983,4734,3751,0.003151
176.658721,1037,5111,4074,0.008721
161.475524,1009,4773,3764,0.005524
155.358337,984,4614,3630,0.008337
182.470672,1047,5239,4192,0.000672
160.363479,935,4629,3694,0.003479
166.007034,983,4817,3834,0.007034
125.400764,844,3806,2962,0.000764
137.437255,912,4150,3238,0.007255
137.663009,913,4156,3243,0.003009
158.833557,975,4666,3691,0.003557
149.238052,936,4417,3481,0.008052
137.10379,908,4137,3229,0.00379
133.036239,887,4024,3137,0.006239
131.588439,876,3978,3102,0.008439
125.34449,852,3818,2966,0.00449
125.137741,852,3814,2962,0.007741
122.816314,844,3756,2912,0.006314
119.090988,830,3661,2831,0.000988
118.349563,829,3645,2816,0.009563
113.106941,811,3514,2703,0.006941
126.6753,865,3865,3000,0.0053
132.124771,877,3990,3113,0.004771
140.889755,894,4187,3293,0.009755
193.271865,1154,5624,4470,0.001865
41.62387,231,1182,951,0.00387
62.045364,372,1808,1436,0.005364
72.602027,481,2191,1710,0.002027
88.750778,589,2680,2091,0.000778
96.150985,636,2900,2264,0.000985
82.027183,556,2496,1940,0.007183
77.363784,517,2342,1825,0.003784
81.386528,530,2441,1911,0.006528
6.497338,7934,8969,1035,0.007338
5.266764,6931,7800,869,0.006764
101.893974,638,3014,2376,0.003974
220.595245,1058,5984,4926,0.005245
77.868659,491,2309,1818,0.008659